timestamp,pressure,temperature,vibration,flow_rate
2025-01-01 08:00:00,2.225,45.91,0.0254,195.7
2025-01-01 09:00:00,2.193,43.89,0.0237,189.8
2025-01-01 10:00:00,2.232,46.04,0.0254,187.9
2025-01-01 11:00:00,2.276,46.63,0.0266,185.5
2025-01-01 12:00:00,2.188,45.5,0.0251,184.6
2025-01-01 13:00:00,2.188,47.25,0.0251,185.2
2025-01-01 14:00:00,2.279,44.07,0.0229,190.8
2025-01-01 15:00:00,2.238,43.51,0.023,191.5
2025-01-01 16:00:00,2.177,42.87,0.0208,185.3
2025-01-01 17:00:00,2.227,46.8,0.0302,192.7
2025-01-01 18:00:00,2.177,45.79,0.0213,188.6
2025-01-01 19:00:00,2.177,44.93,0.0229,190.4
2025-01-01 20:00:00,2.212,45.34,0.0228,194.8
2025-01-01 21:00:00,2.104,43.65,0.0277,192.7
2025-01-01 22:00:00,2.114,47.93,0.0241,189.2
2025-01-01 23:00:00,2.172,45.16,0.0287,187.3
2025-01-02 00:00:00,2.149,45.13,0.023,183.5
2025-01-02 01:00:00,2.216,45.87,0.0258,187.8
2025-01-02 02:00:00,2.155,45.58,0.0225,189.4
2025-01-02 03:00:00,2.129,45.27,0.0314,187.0
2025-01-02 04:00:00,2.273,44.05,0.0214,189.6
2025-01-02 05:00:00,2.189,45.57,0.0259,190.2
2025-01-02 06:00:00,2.203,47.26,0.0269,189.3
2025-01-02 07:00:00,2.129,46.61,0.0262,188.0
2025-01-02 08:00:00,2.173,46.91,0.0244,190.5
2025-01-02 09:00:00,2.206,44.39,0.0246,191.3
2025-01-02 10:00:00,2.142,43.81,0.0251,186.7
2025-01-02 11:00:00,2.219,44.85,0.0246,194.2
2025-01-02 12:00:00,2.17,45.07,0.0279,189.7
2025-01-02 13:00:00,2.185,46.31,0.0316,190.1
2025-01-02 14:00:00,2.17,42.97,0.0233,192.1
2025-01-02 15:00:00,2.293,46.84,0.0209,190.7
2025-01-02 16:00:00,2.199,44.81,0.0247,192.9
2025-01-02 17:00:00,2.147,44.49,0.0327,190.9
2025-01-02 18:00:00,2.241,43.79,0.0226,188.2
2025-01-02 19:00:00,2.139,43.01,0.0299,191.1
2025-01-02 20:00:00,2.21,45.99,0.03,186.6
2025-01-02 21:00:00,2.102,45.09,0.0233,190.3
2025-01-02 22:00:00,2.134,43.45,0.0267,189.9
2025-01-02 23:00:00,2.21,43.45,0.0299,189.4
2025-01-03 00:00:00,2.237,44.6,0.0239,189.6
2025-01-03 01:00:00,2.209,47.0,0.0244,184.4
2025-01-03 02:00:00,2.194,44.69,0.0233,188.4
2025-01-03 03:00:00,2.185,43.2,0.022,190.3
2025-01-03 04:00:00,2.126,44.71,0.0231,190.5
2025-01-03 05:00:00,2.164,44.67,0.0213,186.9
2025-01-03 06:00:00,2.177,41.76,0.0251,193.8
2025-01-03 07:00:00,2.253,44.93,0.0227,187.4
2025-01-03 08:00:00,2.217,44.72,0.0257,192.9
2025-01-03 09:00:00,2.112,45.84,0.0203,191.3
2025-01-03 10:00:00,2.216,47.22,0.026,188.1
2025-01-03 11:00:00,2.181,46.35,0.0275,195.3
2025-01-03 12:00:00,2.166,44.68,0.019,186.4
2025-01-03 13:00:00,2.231,43.67,0.0261,192.8
2025-01-03 14:00:00,2.252,48.09,0.0287,193.0
2025-01-03 15:00:00,2.247,45.07,0.0214,188.0
2025-01-03 16:00:00,2.158,45.02,0.03,194.2
2025-01-03 17:00:00,2.185,44.97,0.0263,189.2
2025-01-03 18:00:00,2.217,45.24,0.0229,190.9
2025-01-03 19:00:00,2.249,44.83,0.0248,190.8
2025-01-03 20:00:00,2.176,44.31,0.0267,189.6
2025-01-03 21:00:00,2.191,44.34,0.0252,192.4
2025-01-03 22:00:00,2.145,44.96,0.0266,192.4
2025-01-03 23:00:00,2.14,44.35,0.0222,184.8
2025-01-04 00:00:00,2.241,44.14,0.0255,193.9
2025-01-04 01:00:00,2.268,45.13,0.0208,185.0
2025-01-04 02:00:00,2.196,44.69,0.0247,193.1
2025-01-04 03:00:00,2.25,46.8,0.0223,193.4
2025-01-04 04:00:00,2.218,41.82,0.0228,186.7
2025-01-04 05:00:00,2.168,46.31,0.0287,188.8
2025-01-04 06:00:00,2.218,46.5,0.0283,186.7
2025-01-04 07:00:00,2.277,42.51,0.0268,189.4
2025-01-04 08:00:00,2.198,44.59,0.0217,189.1
2025-01-04 09:00:00,2.278,44.55,0.0241,192.3
2025-01-04 10:00:00,2.069,43.31,0.0286,193.9
2025-01-04 11:00:00,2.241,65.1,0.0254,194.2
2025-01-04 12:00:00,2.204,43.67,0.032,188.3
2025-01-04 13:00:00,2.185,47.1,0.0262,189.4
2025-01-04 14:00:00,2.205,46.12,0.0256,184.9
2025-01-04 15:00:00,2.101,46.53,0.0241,187.6
2025-01-04 16:00:00,2.189,45.87,0.0254,192.9
2025-01-04 17:00:00,2.218,43.65,0.0245,194.8
2025-01-04 18:00:00,2.274,44.37,0.0271,186.3
2025-01-04 19:00:00,2.174,45.59,0.0279,188.2
2025-01-04 20:00:00,2.16,43.53,0.0226,189.9
2025-01-04 21:00:00,2.175,45.86,0.021,190.8
2025-01-04 22:00:00,2.246,44.71,0.0195,187.6
2025-01-04 23:00:00,2.216,44.55,0.0265,191.3
2025-01-05 00:00:00,2.174,45.85,0.0217,188.6
2025-01-05 01:00:00,2.226,45.53,0.0185,190.0
2025-01-05 02:00:00,2.205,44.57,0.0262,191.6
2025-01-05 03:00:00,2.248,46.39,0.0325,190.0
2025-01-05 04:00:00,2.165,43.7,0.025,188.7
2025-01-05 05:00:00,2.184,45.74,0.0275,189.7
2025-01-05 06:00:00,2.18,45.71,0.0252,189.7
2025-01-05 07:00:00,2.127,44.63,0.0247,188.9
2025-01-05 08:00:00,2.215,45.39,0.0278,189.2
2025-01-05 09:00:00,2.213,43.5,0.0241,194.8
2025-01-05 10:00:00,2.2,46.11,0.0258,191.7
2025-01-05 11:00:00,2.188,44.78,0.026,189.1
2025-01-05 12:00:00,2.129,44.37,0.023,192.1
2025-01-05 13:00:00,2.179,46.26,0.028,189.0
2025-01-05 14:00:00,2.183,44.15,0.0245,193.5
2025-01-05 15:00:00,2.16,43.31,0.0227,191.1
2025-01-05 16:00:00,2.192,43.13,0.0266,189.7
2025-01-05 17:00:00,2.22,45.73,0.0223,191.3
2025-01-05 18:00:00,2.294,43.46,0.0251,185.3
2025-01-05 19:00:00,2.209,47.11,0.025,186.6
2025-01-05 20:00:00,2.213,42.5,0.0283,186.4
2025-01-05 21:00:00,2.196,47.04,0.0264,190.4
2025-01-05 22:00:00,2.104,45.25,0.0249,195.2
2025-01-05 23:00:00,2.199,44.88,0.0275,196.7
2025-01-06 00:00:00,2.203,44.35,0.0292,191.9
2025-01-06 01:00:00,2.323,45.48,0.0267,191.5
2025-01-06 02:00:00,2.19,44.95,0.025,184.6
2025-01-06 03:00:00,2.215,46.32,0.0211,188.4
2025-01-06 04:00:00,2.198,45.14,0.0218,187.6
2025-01-06 05:00:00,2.142,45.18,0.0241,188.1
